GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,HttpSimpleClient,506,0,48,0,100,0,34,0,10,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,TimerService.new ThreadFactory() {...},16,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,EventDispatcher.AbstractEventListener,5,0,0,0,3,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ServerListManager,1171,0,78,0,196,0,65,0,26,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ClientWorker,1384,0,83,0,238,0,66,0,23,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,SpasAdapter,177,0,16,0,39,0,14,0,6,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ClientWorker.new Runnable() {...},30,0,0,0,6,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ClientWorker.new ThreadFactory() {...},31,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ClientWorker.new ThreadFactory() {...},31,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,HttpSimpleClient.HttpResult,24,0,0,0,10,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,CacheData.new Runnable() {...},239,0,2,0,26,0,3,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ServerAddressIterator.RandomizedServerAddress,43,0,2,0,12,0,4,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,EventDispatcher.AbstractEvent,5,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,CacheData,549,0,44,0,103,0,47,0,25,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ClientWorker.LongPollingRunnable,236,0,16,0,48,0,10,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,TimerService,16,0,0,0,4,0,3,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,LocalConfigInfoProcessor,447,0,42,0,88,0,31,0,10,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ServerListManager.GetServerListTask,38,0,0,0,8,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,Limiter,67,0,4,0,23,0,5,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ServerAddressIterator,49,0,2,0,11,0,5,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,Limiter.new Callable() {...},6,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ServerListManager.new Callable() {...},14,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,ManagerListenerWrap,50,0,6,0,15,0,7,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,EventDispatcher,100,0,12,0,28,0,11,0,5,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.impl,EventDispatcher.ServerlistChangeEvent,3,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.beat,BeatReactor.BeatTask,2,44,1,3,0,9,1,3,0,2
nacos-client 1.1.3,com.alibaba.nacos.client.naming.beat,BeatInfo,18,51,0,0,6,23,6,14,6,14
nacos-client 1.1.3,com.alibaba.nacos.client.naming.beat,BeatReactor.new ThreadFactory() {...},0,19,0,0,0,5,0,2,0,2
nacos-client 1.1.3,com.alibaba.nacos.client.naming.beat,BeatReactor,1,116,1,1,1,19,1,5,0,5
nacos-client 1.1.3,com.alibaba.nacos.client.config,NacosConfigService,830,0,36,0,148,0,32,0,14,0
nacos-client 1.1.3,com.alibaba.nacos.client.config,NacosConfigService.new Callable() {...},16,0,2,0,3,0,3,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config,NacosConfigService.new Callable() {...},8,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.common,GroupKey,267,0,32,0,61,0,22,0,6,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.http,ServerHttpAgent.new Callable() {...},8,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.http,ServerHttpAgent.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.http,ServerHttpAgent.STSCredential,60,0,0,0,6,0,6,0,6,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.http,ServerHttpAgent,789,0,74,0,186,0,58,0,21,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.http,MetricsHttpAgent,131,0,0,0,36,0,9,0,9,0
nacos-client 1.1.3,com.alibaba.nacos.client.monitor,MetricsMonitor,76,67,0,0,5,7,5,2,5,2
nacos-client 1.1.3,com.alibaba.nacos.client.identify,Base64,2004,0,110,0,162,0,72,0,16,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,CredentialService,175,0,30,0,51,0,30,0,15,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,CredentialWatcher,414,0,64,0,93,0,36,0,4,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,Credentials,96,0,28,0,21,0,24,0,10,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,CredentialWatcher.new TimerTask() {...},76,0,8,0,20,0,6,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,STSConfig,122,0,18,0,38,0,22,0,13,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,Constants,3,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.identify,STSConfig.Singleton,9,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.filter.impl,ConfigFilterChainManager.VirtualFilterChain,36,0,2,0,9,0,3,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.filter.impl,ConfigFilterChainManager,66,0,10,0,17,0,8,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.filter.impl,ConfigResponse,73,0,0,0,17,0,11,0,11,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.filter.impl,ConfigRequest,73,0,0,0,17,0,11,0,11,0
nacos-client 1.1.3,com.alibaba.nacos.client.config.filter.impl,ConfigContext,20,0,0,0,5,0,3,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,Balancer,69,0,8,0,17,0,7,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,Balancer.RandomByWeight,46,0,4,0,9,0,5,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,EventDispatcher.new ThreadFactory() {...},17,0,0,0,4,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,ProtectMode,13,0,0,0,6,0,3,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,EventDispatcher,173,0,14,0,40,0,13,0,6,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,PushReceiver,170,0,6,0,28,0,6,0,3,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,HostReactor.UpdateTask,104,0,4,0,20,0,4,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,HostReactor,753,0,62,0,139,0,42,0,11,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,HostReactor.new ThreadFactory() {...},19,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,PushReceiver.PushPacket,3,0,0,0,1,0,1,0,1,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,EventDispatcher.Notifier,79,0,6,0,18,0,5,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.core,PushReceiver.new ThreadFactory() {...},19,0,0,0,5,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.logging.logback,LogbackNacosLogging,14,24,1,1,5,5,1,2,0,2
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,IoUtils,391,0,58,0,90,0,41,0,12,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,RandomUtils,46,0,0,0,14,0,14,0,14,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Runnable() {...},44,0,2,0,5,0,3,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},5,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},5,0,0,0,2,0,2,0,2,0
nacos-client 1.1.3,com.alibaba.nacos.client.naming.utils,InitUtils.new Callable() {...},11,0,0,0,2,0,2,0,2,0
