GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-api 1.1.3,com.alibaba.nacos.api.config,ConfigFactory,46,0,0,0,10,0,3,0,3,0
nacos-api 1.1.3,com.alibaba.nacos.api.config,ConfigType,90,0,0,0,11,0,5,0,5,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.listener,NamingEvent,52,0,0,0,22,0,10,0,10,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,Instance,186,0,14,0,55,0,38,0,31,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Mysql,117,0,6,0,31,0,14,0,11,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,ServiceInfo,349,0,32,0,84,0,49,0,33,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.None,10,0,0,0,4,0,2,0,2,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Tcp,27,0,0,0,8,0,4,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,Cluster,96,0,0,0,31,0,16,0,16,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker.Http,184,0,16,0,44,0,20,0,12,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,Service,105,0,0,0,25,0,14,0,14,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,ListView,20,0,0,0,8,0,6,0,6,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.pojo,AbstractHealthChecker,26,0,4,0,7,0,7,0,5,0
nacos-api 1.1.3,com.alibaba.nacos.api.selector,SelectorType,48,0,0,0,4,0,4,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.selector,NoneSelector,7,0,0,0,3,0,1,0,1,0
nacos-api 1.1.3,com.alibaba.nacos.api.selector,AbstractSelector,10,0,0,0,4,0,3,0,3,0
nacos-api 1.1.3,com.alibaba.nacos.api.selector,ExpressionSelector,14,0,0,0,6,0,3,0,3,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming.utils,NamingUtils,38,0,4,0,8,0,6,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.exception,NacosException,95,0,6,0,31,0,14,0,11,0
nacos-api 1.1.3,com.alibaba.nacos.api.config.listener,AbstractListener,5,0,0,0,2,0,2,0,2,0
nacos-api 1.1.3,com.alibaba.nacos.api.config.listener,AbstractSharedListener,20,0,0,0,7,0,4,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming,PreservedMetadataKeys,3,0,0,0,1,0,1,0,1,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming,CommonParams,3,0,0,0,1,0,1,0,1,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming,NamingFactory,65,0,0,0,13,0,3,0,3,0
nacos-api 1.1.3,com.alibaba.nacos.api.naming,NamingMaintainFactory,65,0,0,0,13,0,3,0,3,0
nacos-api 1.1.3,com.alibaba.nacos.api,NacosFactory,21,0,0,0,7,0,7,0,7,0
nacos-api 1.1.3,com.alibaba.nacos.api,PropertyKeyConst,3,0,0,0,1,0,1,0,1,0
nacos-api 1.1.3,com.alibaba.nacos.api,PropertyKeyConst.SystemEnv,3,0,0,0,1,0,1,0,1,0
nacos-api 1.1.3,com.alibaba.nacos.api.cmdb.pojo,Entity,24,0,0,0,10,0,7,0,7,0
nacos-api 1.1.3,com.alibaba.nacos.api.cmdb.pojo,Label,24,0,0,0,10,0,7,0,7,0
nacos-api 1.1.3,com.alibaba.nacos.api.cmdb.pojo,EntityEventType,38,0,0,0,3,0,4,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.cmdb.pojo,PreservedEntityTypes,38,0,0,0,3,0,4,0,4,0
nacos-api 1.1.3,com.alibaba.nacos.api.cmdb.pojo,EntityEvent,24,0,0,0,10,0,7,0,7,0
nacos-api 1.1.3,com.alibaba.nacos.api.common,Constants,24,0,0,0,7,0,2,0,2,0
