GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
nacos-console 1.1.3,com.alibaba.nacos,Nacos,8,0,0,0,3,0,2,0,2,0
nacos-console 1.1.3,com.alibaba.nacos.console.security,JwtAuthenticationEntryPoint,17,0,0,0,5,0,3,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.security,CustomUserDetailsServiceImpl,26,0,2,0,7,0,4,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.security,CustomAuthenticationProvider,34,0,2,0,8,0,4,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.security,CustomUserDetails,25,0,0,0,10,0,8,0,8,0
nacos-console 1.1.3,com.alibaba.nacos.console.filter,JwtAuthenticationTokenFilter,66,0,14,0,17,0,10,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.config,WebSecurityConfig,91,0,2,0,19,0,7,0,6,0
nacos-console 1.1.3,com.alibaba.nacos.console.model,Namespace,65,0,0,0,28,0,13,0,13,0
nacos-console 1.1.3,com.alibaba.nacos.console.model,NamespaceAllInfo,21,0,0,0,8,0,4,0,4,0
nacos-console 1.1.3,com.alibaba.nacos.console.controller,NamespaceController,148,0,4,0,30,0,8,0,6,0
nacos-console 1.1.3,com.alibaba.nacos.console.controller,ServerStateController,35,0,2,0,7,0,4,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.controller,AuthController,123,0,2,0,32,0,4,0,3,0
nacos-console 1.1.3,com.alibaba.nacos.console.controller,HealthController,0,81,0,10,0,25,0,11,0,6
nacos-console 1.1.3,com.alibaba.nacos.console.utils,PasswordEncoderUtil,25,0,0,0,5,0,4,0,4,0
nacos-console 1.1.3,com.alibaba.nacos.console.utils,JwtTokenUtils,137,0,0,0,39,0,5,0,5,0
